ID_ANIMAL;TYPE;REINO;RAZA;SEXO;NOMBRE;ID_PADRE;ID_MADRE;PROPIETARIO
1;Gato;Mamífero;siamesa;MACHO;Garfield;0;0;1
2;Gato;Mamífero;siamesa;HEMBRA;Bella;0;0;2
3;Gato;Mamífero;siamesa;HEMBRA;Micha;0;0;2
4;Perro;Mamífero;Salchicha;MACHO;Fuet;0;0;3
5;Perro;Mamífero;Boxer;HEMBRA;Perla;0;0;3
6;Perro;Mamífero;Boxer;HEMBRA;Gomi;0;0;1
7;Oveja;Mamífero;Churra;MACHO;;0;0;2
8;Oveja;Mamífero;Merina;HEMBRA;;0;0;2
9;Oveja;Mamífero;Asturiana;HEMBRA;;0;0;3
10;Vaca;Mamífero;Rubia;MACHO;;0;0;1
11;Vaca;Mamífero;Manchega;HEMBRA;;0;0;2
12;Vaca;Mamífero;India;HEMBRA;;0;0;1
13;Tucán;Aves;Tucan Hispanis;MACHO;;0;0;
14;Tucán;Aves;Tucan Hispanis;HEMBRA;;0;0;
15;Tucán;Aves;Tucan Hispanis;HEMBRA;;0;0;
16;Pez Payaso;Pez;Payasus Maximus;MACHO;;0;0;
17;Pez Payaso;Pez;Payasus Maximus;HEMBRA;;0;0;
18;Pez Payaso;Pez;Payasus Maximus;HEMBRA;;0;0;
19;Gato;Mamífero;siamesa;HEMBRA;;1;2;2
20;Gato;Mamífero;siamesa;HEMBRA;;1;3;2
21;Perro;Mamífero;Salchicha;HEMBRA;;4;5;3
22;Perro;Mamífero;Salchicha;HEMBRA;;4;6;1
23;Oveja;Mamífero;Churra;MACHO;;7;8;2
24;Oveja;Mamífero;Churra;MACHO;;7;9;3
25;Vaca;Mamífero;Rubia;MACHO;;10;11;2
26;Vaca;Mamífero;Rubia;MACHO;;10;12;1
27;Tucán;Aves;Tucan Hispanis;MACHO;;13;14;
28;Tucán;Aves;Tucan Hispanis;MACHO;;13;15;
29;Pez Payaso;Pez;Payasus Maximus;MACHO;;16;17;
30;Pez Payaso;Pez;Payasus Maximus;MACHO;;16;18;
31;Oveja;Mamífero;Churra;MACHO;;23;8;2
32;Oveja;Mamífero;Churra;MACHO;;23;9;3
33;Oveja;Mamífero;Churra;MACHO;;24;8;2
34;Oveja;Mamífero;Churra;MACHO;;24;9;3
